DATE,USALOLITOAASTSAM
1990-01-01,99.793617721685
1990-02-01,99.8240865649965
1990-03-01,99.8219147513148
1990-04-01,99.7422229824026
1990-05-01,99.5658698610994
1990-06-01,99.2723111709919
1990-07-01,98.8669926004058
1990-08-01,98.3816266489937
1990-09-01,97.8908438493737
1990-10-01,97.4654538863944
1990-11-01,97.172648085622
1990-12-01,97.0582637852475
1991-01-01,97.1218656497179
1991-02-01,97.3458221621192
1991-03-01,97.6767695172649
1991-04-01,98.0524763271075
1991-05-01,98.426717417015
1991-06-01,98.7669329072197
1991-07-01,99.0258652119129
1991-08-01,99.1646869576961
1991-09-01,99.1903529271932
1991-10-01,99.1362006300184
1991-11-01,99.0579679905668
1991-12-01,99.0209329947154
1992-01-01,99.0703889975044
1992-02-01,99.1976297018676
1992-03-01,99.3696330472317
1992-04-01,99.5246932885514
1992-05-01,99.6241840491171
1992-06-01,99.6552247292567
1992-07-01,99.645877679807
1992-08-01,99.6376645856956
1992-09-01,99.67424954215
1992-10-01,99.7799839161542
1992-11-01,99.932017957539
1992-12-01,100.068153714758
1993-01-01,100.134664955316
1993-02-01,100.117486252883
1993-03-01,100.022980550991
1993-04-01,99.8827493307603
1993-05-01,99.7212405516384
1993-06-01,99.5858453195182
1993-07-01,99.5117651089325
1993-08-01,99.5251369255799
1993-09-01,99.6319276002031
1993-10-01,99.8218245408579
1993-11-01,100.063072656407
1993-12-01,100.330106294239
1994-01-01,100.580021313011
1994-02-01,100.783806876951
1994-03-01,100.936827371547
1994-04-01,101.034712684127
1994-05-01,101.078644533117
1994-06-01,101.075011777983
1994-07-01,101.039049423587
1994-08-01,100.986448135073
1994-09-01,100.918546244146
1994-10-01,100.827778941441
1994-11-01,100.690788386368
1994-12-01,100.496136476713
1995-01-01,100.237964013561
1995-02-01,99.917929352038
1995-03-01,99.56728684686
1995-04-01,99.2393856818162
1995-05-01,98.9813296051739
1995-06-01,98.8098925423571
1995-07-01,98.7109317478972
1995-08-01,98.6490691181574
1995-09-01,98.5953179724579
1995-10-01,98.5502437106861
1995-11-01,98.5288321690101
1995-12-01,98.5460374671252
1996-01-01,98.6133595992074
1996-02-01,98.7378706899053
1996-03-01,98.9068580725693
1996-04-01,99.0838757264247
1996-05-01,99.2509763006115
1996-06-01,99.387772876848
1996-07-01,99.4842852506301
1996-08-01,99.5611661032495
1996-09-01,99.6342623921734
1996-10-01,99.7086492873009
1996-11-01,99.7927876563761
1996-12-01,99.8829788864294
1997-01-01,99.9887206449657
1997-02-01,100.118620080466
1997-03-01,100.258980255959
1997-04-01,100.404945723934
1997-05-01,100.547420086863
1997-06-01,100.680015308523
1997-07-01,100.79111254218
1997-08-01,100.864078987439
1997-09-01,100.905417361438
1997-10-01,100.919933576203
1997-11-01,100.908913992178
1997-12-01,100.882429179664
1998-01-01,100.846865130634
1998-02-01,100.795023845509
1998-03-01,100.704583841622
1998-04-01,100.571097911964
1998-05-01,100.399428827378
1998-06-01,100.201453034579
1998-07-01,100.008921631674
1998-08-01,99.8468276314686
1998-09-01,99.7483170506992
1998-10-01,99.7488850749142
1998-11-01,99.8521786721635
1998-12-01,100.02110106417
1999-01-01,100.230018266072
1999-02-01,100.44279153466
1999-03-01,100.634099021668
1999-04-01,100.801550332989
1999-05-01,100.945016456845
1999-06-01,101.053981945293
1999-07-01,101.132010174827
1999-08-01,101.188900890168
1999-09-01,101.239204080068
1999-10-01,101.291333197911
1999-11-01,101.346035402948
1999-12-01,101.384884852729
2000-01-01,101.381039812835
2000-02-01,101.317175523347
2000-03-01,101.220676763475
2000-04-01,101.099940959477
2000-05-01,100.952503005253
2000-06-01,100.786807308006
2000-07-01,100.60310497546
2000-08-01,100.386452448295
2000-09-01,100.133576632347
2000-10-01,99.8275124743244
2000-11-01,99.4783048421988
2000-12-01,99.1013540634412
2001-01-01,98.7566363774842
2001-02-01,98.4913474456155
2001-03-01,98.3183793244276
2001-04-01,98.2287703684143
2001-05-01,98.1998448038534
2001-06-01,98.1753021097432
2001-07-01,98.1295257857165
2001-08-01,98.0651198003876
2001-09-01,98.0231546666871
2001-10-01,98.0746329367731
2001-11-01,98.2458722113022
2001-12-01,98.5154462210444
2002-01-01,98.827836687299
2002-02-01,99.1243401102974
2002-03-01,99.3483395032756
2002-04-01,99.443807966212
2002-05-01,99.3879701269468
2002-06-01,99.1899950806386
2002-07-01,98.9037327404419
2002-08-01,98.597655479391
2002-09-01,98.3134309346171
2002-10-01,98.0895913767294
2002-11-01,97.9418026354002
2002-12-01,97.842851521448
2003-01-01,97.7709808757907
2003-02-01,97.7370790552522
2003-03-01,97.7734250758846
2003-04-01,97.906864856309
2003-05-01,98.1337340432854
2003-06-01,98.4258680249892
2003-07-01,98.7682513516766
2003-08-01,99.1496677738427
2003-09-01,99.5582610823147
2003-10-01,99.9723840845758
2003-11-01,100.358312632564
2003-12-01,100.681939674653
2004-01-01,100.925712293928
2004-02-01,101.071427155421
2004-03-01,101.138375031576
2004-04-01,101.138520044065
2004-05-01,101.095309613667
2004-06-01,101.017862266532
2004-07-01,100.911781880608
2004-08-01,100.793192738765
2004-09-01,100.68911902956
2004-10-01,100.618138667925
2004-11-01,100.588595970939
2004-12-01,100.572773226003
2005-01-01,100.533401034884
2005-02-01,100.463199121554
2005-03-01,100.373891286556
2005-04-01,100.303690285836
2005-05-01,100.278383275106
2005-06-01,100.30179557368
2005-07-01,100.358120612804
2005-08-01,100.441888913894
2005-09-01,100.562291006803
2005-10-01,100.728764357708
2005-11-01,100.925167881648
2005-12-01,101.110068900075
2006-01-01,101.250849754059
2006-02-01,101.337040283025
2006-03-01,101.362437488714
2006-04-01,101.323077956952
2006-05-01,101.247246101604
2006-06-01,101.174795192341
2006-07-01,101.12606983567
2006-08-01,101.125445645448
2006-09-01,101.185575965299
2006-10-01,101.296528764659
2006-11-01,101.432670468547
2006-12-01,101.576975141999
2007-01-01,101.713581410652
2007-02-01,101.841724226958
2007-03-01,101.968194976668
2007-04-01,102.083100171387
2007-05-01,102.16884929456
2007-06-01,102.21064317292
2007-07-01,102.191349980464
2007-08-01,102.107077114704
2007-09-01,101.985883231646
2007-10-01,101.849488935175
2007-11-01,101.70591905483
2007-12-01,101.572361381393
2008-01-01,101.447193980706
2008-02-01,101.308333953529
2008-03-01,101.151020252604
2008-04-01,100.951548198718
2008-05-01,100.674223246678
2008-06-01,100.281967412476
2008-07-01,99.7415170627444
2008-08-01,99.0385940296072
2008-09-01,98.1876922972096
2008-10-01,97.2520727806389
2008-11-01,96.3567649395044
2008-12-01,95.6041376302007
2009-01-01,95.0586389533408
2009-02-01,94.7578591950674
2009-03-01,94.7194709870454
2009-04-01,94.9323291382318
2009-05-01,95.3285913559848
2009-06-01,95.8354249820929
2009-07-01,96.389221220329
2009-08-01,96.9487063512916
2009-09-01,97.4826163697935
2009-10-01,97.9724308954151
2009-11-01,98.4205853095475
2009-12-01,98.8322583400583
2010-01-01,99.1874763863579
2010-02-01,99.4508414218272
2010-03-01,99.6262030304524
2010-04-01,99.6966150508944
2010-05-01,99.6723777550246
2010-06-01,99.5931649402348
2010-07-01,99.5240540355769
2010-08-01,99.5158457432877
2010-09-01,99.5803387211664
2010-10-01,99.70437625644
2010-11-01,99.8775927044707
2010-12-01,100.059042967041
2011-01-01,100.207586524398
2011-02-01,100.290096024801
2011-03-01,100.276562535928
2011-04-01,100.175587554486
2011-05-01,99.9904817042885
2011-06-01,99.7362344290133
2011-07-01,99.4595446565812
2011-08-01,99.2241958674685
2011-09-01,99.1015239378803
2011-10-01,99.123629278041
2011-11-01,99.2711186376501
2011-12-01,99.4919027198273
2012-01-01,99.7131213218342
2012-02-01,99.8702276616911
2012-03-01,99.9365046931096
2012-04-01,99.9160924799002
2012-05-01,99.8360890595285
2012-06-01,99.7361327212735
2012-07-01,99.6645822655149
2012-08-01,99.6419120389408
2012-09-01,99.6692464854353
2012-10-01,99.7322320423989
2012-11-01,99.8194381601916
2012-12-01,99.9366971609666
2013-01-01,100.078881150943
2013-02-01,100.225413985031
2013-03-01,100.342689536753
2013-04-01,100.435872403376
2013-05-01,100.521314756943
2013-06-01,100.588159386663
2013-07-01,100.637899846142
2013-08-01,100.674431965451
2013-09-01,100.695538187765
2013-10-01,100.708033407295
2013-11-01,100.71961726917
2013-12-01,100.71862740588
2014-01-01,100.710597391981
2014-02-01,100.729618456736
2014-03-01,100.775980058736
2014-04-01,100.831383751036
2014-05-01,100.880850189291
2014-06-01,100.917841028165
2014-07-01,100.937584354025
2014-08-01,100.94315817065
2014-09-01,100.935230362627
2014-10-01,100.909681183092
2014-11-01,100.866367831254
2014-12-01,100.799413476494
2015-01-01,100.709589485219
2015-02-01,100.603387968713
2015-03-01,100.491280588374
2015-04-01,100.37865737641
2015-05-01,100.259763997722
2015-06-01,100.130466248351
2015-07-01,99.9691011016862
2015-08-01,99.7880149942304
2015-09-01,99.6136386026061
2015-10-01,99.4702747550236
2015-11-01,99.3500230244954
2015-12-01,99.2454368219489
2016-01-01,99.1602094042293
2016-02-01,99.1016421022899
2016-03-01,99.0797489058541
2016-04-01,99.0765117750591
2016-05-01,99.0721973812934
2016-06-01,99.0602243245352
2016-07-01,99.0593856792443
2016-08-01,99.0846683171264
2016-09-01,99.1538695000533
2016-10-01,99.2702453884194
2016-11-01,99.4311122334986
2016-12-01,99.6022304337218
2017-01-01,99.7417884048856
2017-02-01,99.8318106028255
2017-03-01,99.8702346364038
2017-04-01,99.8739767177484
2017-05-01,99.8701179660575
2017-06-01,99.8794912528851
2017-07-01,99.9186206661355
2017-08-01,100.004340782571
2017-09-01,100.122046948225
2017-10-01,100.256930164456
2017-11-01,100.39040827045
2017-12-01,100.519578657
2018-01-01,100.64511506338
2018-02-01,100.758955789344
2018-03-01,100.833337130008
2018-04-01,100.860842633974
2018-05-01,100.848579592659
2018-06-01,100.804325990272
2018-07-01,100.730860900595
2018-08-01,100.631360228057
2018-09-01,100.490689792914
2018-10-01,100.303024652527
2018-11-01,100.084794144392
2018-12-01,99.8592775966709
2019-01-01,99.6494443838956
2019-02-01,99.4736622755422
2019-03-01,99.3331410706921
2019-04-01,99.2046388735525
2019-05-01,99.0867701185164
2019-06-01,98.9791655465729
2019-07-01,98.8891898135994
2019-08-01,98.8288544076472
2019-09-01,98.8276768393164
2019-10-01,98.8824373286463
2019-11-01,98.9668129046239
2019-12-01,99.0471841279011
2020-01-01,99.0845107394096
2020-02-01,99.0487714109194
2020-03-01,97.6920314002374
2020-04-01,92.5874508153315
2020-05-01,94.2588647506014
2020-06-01,96.1118679395836
2020-07-01,97.7090478932991
2020-08-01,98.4258699609951
2020-09-01,98.7191739816622
2020-10-01,99.0793936558187
2020-11-01,99.4745521206273
2020-12-01,99.891283141866
2021-01-01,100.264839590415
2021-02-01,100.640553362294
2021-03-01,100.969228504108
2021-04-01,101.242023595241
2021-05-01,101.318559067855
2021-06-01,101.323825510285
2021-07-01,101.274162409431
2021-08-01,101.202656843258
2021-09-01,101.142192378863
2021-10-01,101.09662544794
2021-11-01,101.056917465401
2021-12-01,101.0031753908
2022-01-01,100.915708549282
2022-02-01,100.786813861918
2022-03-01,100.601481160302
2022-04-01,100.359132429747
2022-05-01,100.067979738705
2022-06-01,99.7694527985674
2022-07-01,99.5121023222206
2022-08-01,99.3109043859926
2022-09-01,99.1503992342896
2022-10-01,99.020616242625
2022-11-01,98.922497165169
2022-12-01,98.8659019748645
2023-01-01,98.8421432084058
2023-02-01,98.8296485041986
2023-03-01,98.8294919783115
2023-04-01,98.8584593491211
2023-05-01,98.9225344679262
2023-06-01,99.0210612712592
2023-07-01,99.1382490853376
